# system info intel_rtile_cxl_top_cxltyp2_ed on 2025.09.15.12:29:25
system_info:
name,value
DEVICE,AGIB023R18A1E1V
DEVICE_FAMILY,Agilex 7
GENERATION_ID,0
#
#
# Files generated for intel_rtile_cxl_top_cxltyp2_ed on 2025.09.15.12:29:25
files:
filepath,kind,attributes,module,is_top
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/afu_slave/sim/common/xcelium_files.tcl,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/afu_slave/sim/afu_slave.v,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/afu_slave/altera_avalon_mm_bridge_2010/sim/altera_avalon_sc_fifo.v,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/afu_slave/altera_avalon_mm_bridge_2010/sim/altera_merlin_waitrequest_adapter.v,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/afu_slave/altera_avalon_mm_bridge_2010/sim/afu_slave_altera_avalon_mm_bridge_2010_tex5a4i.v,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/ccl_ic_rst/sim/ccl_ic_rst.v,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/ccl_ic_rst/sim/xcelium/hdl.var,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/ccl_ic_rst/sim/xcelium/cds_libs/ccl_ic_rst.cds.lib,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/ccl_ic_rst/sim/xcelium/cds_libs/simulator.cds.lib,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/ccl_ic_rst/sim/xcelium/xcelium_setup.sh,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/ccl_ic_rst/sim/xcelium/cds.lib,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/ccl_ic_rst/sim/aldec/run_rivierapro_setup.tcl,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/ccl_ic_rst/sim/aldec/rivierapro_setup.tcl,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/ccl_ic_rst/sim/mentor/msim_setup.tcl,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/ccl_ic_rst/sim/mentor/run_msim_setup.tcl,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/ccl_ic_rst/sim/synopsys/vcs/vcs_setup.sh,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/ccl_ic_rst/sim/synopsys/vcsmx/vcsmx_setup.sh,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/ccl_ic_rst/sim/synopsys/vcsmx/_device_synopsys_sim.setup,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/ccl_ic_rst/sim/synopsys/vcsmx/synopsys_sim.setup,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/ccl_ic_rst/sim/common/vcs_files.tcl,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/ccl_ic_rst/sim/common/modelsim_files.tcl,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/ccl_ic_rst/sim/common/riviera_files.tcl,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/ccl_ic_rst/sim/common/vcsmx_files.tcl,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/ccl_ic_rst/sim/common/xcelium_files.tcl,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/ccv_afu/altera_avalon_mm_bridge_2010/sim/ccv_afu_altera_avalon_mm_bridge_2010_tex5a4i.v,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/ccv_afu/altera_avalon_mm_bridge_2010/sim/altera_merlin_waitrequest_adapter.v,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/ccv_afu/altera_avalon_mm_bridge_2010/sim/altera_avalon_sc_fifo.v,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/ccv_afu/sim/ccv_afu.v,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/ccv_afu/sim/xcelium/cds.lib,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/ccv_afu/sim/xcelium/xcelium_setup.sh,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/ccv_afu/sim/xcelium/cds_libs/ccv_afu.cds.lib,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/ccv_afu/sim/xcelium/cds_libs/altera_avalon_mm_bridge_2010.cds.lib,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/ccv_afu/sim/xcelium/cds_libs/simulator.cds.lib,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/ccv_afu/sim/xcelium/hdl.var,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/ccv_afu/sim/synopsys/vcsmx/synopsys_sim.setup,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/ccv_afu/sim/synopsys/vcsmx/_device_synopsys_sim.setup,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/ccv_afu/sim/synopsys/vcsmx/vcsmx_setup.sh,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/ccv_afu/sim/synopsys/vcs/vcs_setup.sh,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/ccv_afu/sim/common/vcs_files.tcl,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/ccv_afu/sim/common/modelsim_files.tcl,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/ccv_afu/sim/common/vcsmx_files.tcl,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/ccv_afu/sim/common/xcelium_files.tcl,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/ccv_afu/sim/common/riviera_files.tcl,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/ccv_afu/sim/aldec/rivierapro_setup.tcl,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/ccv_afu/sim/aldec/run_rivierapro_setup.tcl,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/ccv_afu/sim/mentor/msim_setup.tcl,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/ccv_afu/sim/mentor/run_msim_setup.tcl,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/debug_master/altera_avalon_mm_bridge_2010/sim/altera_avalon_sc_fifo.v,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/debug_master/altera_avalon_mm_bridge_2010/sim/altera_merlin_waitrequest_adapter.v,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/debug_master/altera_avalon_mm_bridge_2010/sim/debug_master_altera_avalon_mm_bridge_2010_tex5a4i.v,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/debug_master/sim/xcelium/hdl.var,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/debug_master/sim/xcelium/xcelium_setup.sh,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/debug_master/sim/xcelium/cds_libs/debug_master.cds.lib,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/debug_master/sim/xcelium/cds_libs/altera_avalon_mm_bridge_2010.cds.lib,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/debug_master/sim/xcelium/cds_libs/simulator.cds.lib,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/debug_master/sim/xcelium/cds.lib,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/debug_master/sim/synopsys/vcs/vcs_setup.sh,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/debug_master/sim/synopsys/vcsmx/synopsys_sim.setup,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/debug_master/sim/synopsys/vcsmx/_device_synopsys_sim.setup,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/debug_master/sim/synopsys/vcsmx/vcsmx_setup.sh,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/debug_master/sim/aldec/run_rivierapro_setup.tcl,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/debug_master/sim/aldec/rivierapro_setup.tcl,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/debug_master/sim/common/vcsmx_files.tcl,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/debug_master/sim/common/xcelium_files.tcl,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/debug_master/sim/common/vcs_files.tcl,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/debug_master/sim/common/modelsim_files.tcl,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/debug_master/sim/common/riviera_files.tcl,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/debug_master/sim/mentor/run_msim_setup.tcl,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/debug_master/sim/mentor/msim_setup.tcl,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/debug_master/sim/debug_master.v,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/ccl_slave/st_dc_fifo_1953/sim/ccl_slave_st_dc_fifo_1953_3qfelpa.v,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/ccl_slave/st_dc_fifo_1953/sim/altera_dcfifo_synchronizer_bundle.v,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/ccl_slave/st_dc_fifo_1953/sim/altera_reset_synchronizer.v,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/ccl_slave/st_dc_fifo_1953/sim/altera_std_synchronizer_nocut.v,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/ccl_slave/mm_ccb_1930/sim/ccl_slave_mm_ccb_st_dc_fifo_1930_2oijlri.v,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/ccl_slave/mm_ccb_1930/sim/ccl_slave_mm_ccb_st_dc_fifo_1930_hgbukbi.v,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/ccl_slave/mm_ccb_1930/sim/ccl_slave_mm_ccb_1930_g6yp7lq.v,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/ccl_slave/sim/ccl_slave.v,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/ccl_slave/sim/common/riviera_files.tcl,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/ccl_slave/sim/common/vcsmx_files.tcl,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/ccl_slave/sim/common/modelsim_files.tcl,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/ccl_slave/sim/common/vcs_files.tcl,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/ccl_slave/sim/common/xcelium_files.tcl,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/ccl_slave/sim/mentor/msim_setup.tcl,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/ccl_slave/sim/mentor/run_msim_setup.tcl,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/ccl_slave/sim/aldec/rivierapro_setup.tcl,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/ccl_slave/sim/aldec/run_rivierapro_setup.tcl,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/ccl_slave/sim/synopsys/vcs/vcs_setup.sh,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/ccl_slave/sim/synopsys/vcsmx/vcsmx_setup.sh,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/ccl_slave/sim/synopsys/vcsmx/_device_synopsys_sim.setup,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/ccl_slave/sim/synopsys/vcsmx/synopsys_sim.setup,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/ccl_slave/sim/xcelium/cds_libs/st_dc_fifo_1953.cds.lib,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/ccl_slave/sim/xcelium/cds_libs/simulator.cds.lib,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/ccl_slave/sim/xcelium/cds_libs/ccl_slave.cds.lib,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/ccl_slave/sim/xcelium/cds_libs/mm_ccb_1930.cds.lib,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/ccl_slave/sim/xcelium/hdl.var,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/ccl_slave/sim/xcelium/xcelium_setup.sh,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/ccl_slave/sim/xcelium/cds.lib,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/ccl_ic_clk/sim/synopsys/vcsmx/synopsys_sim.setup,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/ccl_ic_clk/sim/synopsys/vcsmx/vcsmx_setup.sh,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/ccl_ic_clk/sim/synopsys/vcsmx/_device_synopsys_sim.setup,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/ccl_ic_clk/sim/synopsys/vcs/vcs_setup.sh,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/ccl_ic_clk/sim/aldec/run_rivierapro_setup.tcl,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/ccl_ic_clk/sim/aldec/rivierapro_setup.tcl,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/ccl_ic_clk/sim/xcelium/cds.lib,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/ccl_ic_clk/sim/xcelium/cds_libs/simulator.cds.lib,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/ccl_ic_clk/sim/xcelium/cds_libs/ccl_ic_clk.cds.lib,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/ccl_ic_clk/sim/xcelium/hdl.var,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/ccl_ic_clk/sim/xcelium/xcelium_setup.sh,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/ccl_ic_clk/sim/mentor/msim_setup.tcl,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/ccl_ic_clk/sim/mentor/run_msim_setup.tcl,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/ccl_ic_clk/sim/ccl_ic_clk.v,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
